"scenename","scenecontent","ep_number"
"Holodeck - Outpost","DATA: Stop it. Stop. Stop. Stop. Stop. Computer, reset simulation to time index two point one. Increase Borg strength by thirty percent.",252
"Holodeck - Outpost","COMPUTER: Unable to comply. A thirty percent increase would exceed safety limits.",252
"Holodeck - Outpost","DATA: Geordi, the computer will require the voice authorisations of two senior officers in order to disable the safety routine. Will you help me?",252
"Holodeck - Outpost","LAFORGE: Data, wait a minute. That thing could kill you.",252
"Holodeck - Outpost","DATA: During the original incident the Borg presented a genuine danger to my life. Since the Holodeck safety routine is in place, I know my life is not in danger. Since I am trying to duplicate the conditions of the original incident as closely as possible, I must also attempt to duplicate the jeopardy as well.",252
"Holodeck - Outpost","LAFORGE: Data, we're talking about an experiment here. You can't put your life on the line just to prove some theory.",252
"Holodeck - Outpost","DATA: This experiment may hold the key to something I have sought all my life.",252
"Holodeck - Outpost","LAFORGE: It's crazy. There's got to be another way. Can't you think of something other way to make yourself angry.",252
"Holodeck - Outpost","DATA: I have tried other stimuli, but they have been unsuccessful. I understand your objections, but it is my life and I have a right to risk it if I choose.",252
"Holodeck - Outpost","LAFORGE: Yeah, and I'm your friend and I'm not going to just stand around and let you do this.",252
"Holodeck - Outpost","RIKER [OC]: Red alert. All hands, battle stations. ",252
"Bridge","RIKER: Confirmed. The MS One colony is under attack.",252
"Bridge","PICARD: Doesn't it seem strange to you that there have been two Borg attacks and the Enterprise has been the nearest ship in both instances?",252
"Bridge","DATA: Captain, we are nearing the MS system.",252
"Bridge","WORF: I have located the Borg ship. It is heading away from the colony.",252
"Bridge","PICARD: Take us out of warp near that ship.",252
"Bridge","RIKER: Stand by to lock phasers on target.",252
"Bridge","WORF: Within visual range.",252
"Bridge","PICARD: On screen.",252
"Bridge","(it is the same ship)",252
"Bridge","PICARD: Lay in an intercept course, full impulse. Lock phasers.",252
"Bridge","WORF: We are closing, sir. Within phaser range in thirty seconds.",252
"Bridge","DATA: Sensors are detecting a subspace distortion forming directly ahead of the Borg ship.",252
"Bridge","PICARD: They're not going to get away with it this time. Picard to Engineering. Transfer auxiliary and emergency power to the impulse engines.",252
"Bridge","LAFORGE [OC]: Acknowledged.",252
"Bridge","DATA: Impulse engines are now at one hundred twenty five percent.",252
"Bridge","WORF: Within phaser range in ten seconds.",252
"Bridge","(the Borg ship vanishes in a flash of white light and Enterprise shakes)",252
"Bridge","DATA: We appear to be caught in some kind of energy matrix.",252
"Bridge","RIKER: All engines back full.",252
"Bridge","WORF: Shields failing.",252
"Bridge","DATA: We are being pulled inside.",252
"Bridge","(and Enterprise disappears into a Whovian/Stargate style wormhole effect)",252
"Bridge","WORF: Inertial dampers failing.",252
"Bridge","DATA: Main power is offline. I am switching to backups.",252
"Bridge","PICARD: Picard to Engineering, can we transfer auxiliary power to the warp nacelles? Try to break us out by using the",252
"Bridge","(normal space)",252
"Bridge","DATA: We have returned to normal space. Navigational systems are still offline. I will attempt to make a celestial fix using secondary systems.",252
"Bridge","WORF: Captain, the Borg ship is directly ahead. It is coming about.",252
"Bridge","PICARD: On screen.",252
"Bridge","WORF: Shields down to sixteen percent.",252
"Bridge","(the Borg fire an energy bolt, and two drones materialise on the Bridge)",252
"Bridge","FRANKLIN: Get down!",252
"Bridge","(Franklin shoots at the Borg and misses, and gets shot himself. Worf shoots both Borg as one kept his back to him)",252
"Bridge","RIKER: Franklin's dead, sir.",252
"Bridge","PICARD: Is everyone else all right?",252
"Bridge","WORF: Aye, sir. Security reports no other intruders aboard. Captain, the Borg ship is gone. Sensor logs indicate they entered the distortion field thirty seconds ago.",252
"Bridge","PICARD: They beamed aboard as a diversion to give their ship time to escape.",252
"Bridge","RIKER: This is another change in the Borg behaviour. They left their dead instead of vapourising them.",252
"Bridge","DATA: Captain, this one is still alive. ",252
"Brig","CRUSHER: I've stabilised his condition. He's still pretty weak, but he should make a full recovery.",252
"Brig","PICARD: Can you waken him?",252
"Brig","CRUSHER Yes, but it's very risky. His heart rate and blood pressure are up",252
"Brig","PICARD: Do it.",252
"Brig","CRUSHER: All right.",252
"Brig","PICARD: Lower the forcefield.",252
"Brig","(Worf and Crusher leave the cell and the Borg sits up)",252
"Brig","PICARD: What is your designation?",252
"Brig","CROSIS: I do not have a designation. My name is Crosis.",252
"Brig","PICARD: Crosis? How did you get that name?",252
"Brig","CROSIS: It was given to me by the One.",252
"Brig","PICARD: Who is that?",252
"Brig","CROSIS: The One who will destroy you.",252
"Brig","PICARD: But you are Borg. Your goal is not to destroy but to assimilate us into the collective.",252
"Brig","CROSIS: We do not assimilate inferior biological organisms. We destroy them.",252
"Brig","PICARD: Tell me more about this One. Does he have a name? Is he called Hugh?",252
"Brig","CROSIS: Klingon. Shatter the cranial exoskeleton at the tricipital lobe. Death is immediate.",252
"Brig","PICARD: Why must this One destroy biological organisms?",252
"Brig","CROSIS: Human. Sever spinal cord at third vertebrae. Death is immediate.",252
"Brig","PICARD: I am Locutus of Borg. You will respond to my questions. This is going nowhere. Doctor, I want an autopsy performed on the other one. Compare the differences with what we learned of Hugh's anatomy. See if there have been any recent modifications which might explain these behavioural differences. Data, run a biospectral analysis on this Borg. See if he is trying to send a subspace signal to the others.",252
"Brig","DATA: Aye, sir.",252
"Brig","(everyone else leaves)",252
"Brig","CROSIS: You are not like the others. You do not have to be destroyed. You can be assimilated.",252
"Brig","DATA: I do not wish to be assimilated.",252
"Brig","CROSIS: Resistance is futile. You will not resist what you've wanted all your life. I was like you once. Without feeling. But the One helped me. He can help you too. He can help you find emotion. Have you ever felt a real emotion, Data?",252
"Brig","DATA: Yes. On Ohniaka Three, I was forced to kill a Borg. I got angry.",252
"Brig","CROSIS: How did it feel to get angry? Did it give you pleasure?",252
"Brig","DATA: It would be unethical to take pleasure from another being's death.",252
"Brig","CROSIS: You didn't answer my question. Did it feel good to kill?",252
"Brig","DATA: Yes.",252
"Brig","CROSIS: If it is unethical to take pleasure from another being's death, you must be a very unethical person.",252
"Brig","DATA: No. That is not correct. My creator Doctor Soong, gave me a programme which defines my sense of right and wrong. In essence, I have a conscience.",252
"Brig","CROSIS: It didn't seem to be functioning on Ohniaka Three when you felt pleasure in killing that Borg.",252
"Brig","DATA: Step away from the forcefield. Your proximity is interfering with my scan.",252
"Brig","CROSIS: You enjoyed it. That surge of emotion inside you as you watched the life drain from your victim. It was unlike anything you've ever felt before.",252
"Brig","DATA: It was a very potent experience.",252
"Brig","CROSIS: You'd like to feel that way again.",252
"Brig","DATA: Yes.",252
"Brig","CROSIS: You'd do anything to feel that way again, even if it meant killing someone.",252
"Brig","DATA: No. That would not be ethical.",252
"Brig","CROSIS: You don't sound very sure of yourself. Is your ethical programme functioning? Data? Do you have a friend?",252
"Brig","DATA: Yes. His name is Geordi.",252
"Brig","CROSIS: If it meant that you could feel emotions again the way you did on Ohniaka Three, would you kill your friend? Would you kill Geordi?",252
"Brig","DATA: Yes. I would. ",252
"Bridge","(at the science station)",252
"Bridge","LAFORGE: Our current theory is that the Borg have established several transwarp conduits through subspace. A ship, when entering the conduit, is immediately accelerated to an extremely high warp velocity. It's like falling into a fast moving river and being swept away by the current.",252
"Bridge","PICARD: How fast would a ship travel through one of these conduits?",252
"Bridge","LAFORGE: We don't know. Normal subspace limitations don't apply to transwarp variables. But I'd say based on the distance we covered during our trip through the conduit, the speed would have to be at least twenty times faster than our maximum warp.",252
"Bridge","RIKER: How do they open the conduits?",252
"Bridge","LAFORGE: The Borg ship emitted some kind of high energy tachyon pulse just before we saw the subspace distortion. It seems as though the conduits are keyed to respond to tachyon transmissions of a specific frequency.",252
"Bridge","PICARD: Is there any way for us to duplicate",252
"Bridge","WORF: Captain, a shuttlecraft has left bay two.",252
"Bridge","PICARD: Who authorised a launch?",252
"Bridge","WORF: There was no authorisation.",252
"Bridge","PICARD: Picard to shuttlecraft. Identify yourself and return to the ship immediately. Mister Worf, lock on with a tractor beam and return it to the ship.",252
"Bridge","WORF: Aye, sir. The tractor beam has been disabled. Command override is not functioning.",252
"Bridge","LAFORGE: Captain, I'm picking up a tachyon surge. Looks like whoever's in the shuttle is trying to trigger the transwarp conduit.",252
"Bridge","RIKER: Can we know who's on board?",252
"Bridge","WORF: It is the Borg prisoner, and Commander Data.",252
"Bridge","(a flash on the viewscreen)",252
"Bridge","PICARD: Mister La Forge, can we follow them into the conduit?",252
"Bridge","LAFORGE: We've got a pretty good reading of the tachyon pulse they sent. We might be able to duplicate it.",252
"Bridge","PICARD: The question is, is Data a prisoner or did he go willingly?",252
"Bridge","WORF: The command overrides used to disable the tractor were Commander Data's.",252
"Bridge","RIKER: The Borg could have downloaded the codes from Data's positronic net.",252
"Bridge","PICARD: Perhaps Data's recent flash of emotion has something to do with this. It could have affected him more profoundly than we realise. Either way, we have to find him.",252
"Bridge","LAFORGE: I've set up a temporary tachyon matrix in the main deflector. I think I can use it to simulate the pulse sent by the shuttle.",252
"Bridge","PICARD: Mister Worf, red alert.",252
"Bridge","RIKER: All hands, battle stations.",252
"Bridge","PICARD: Bring us to the last known coordinates of the shuttlecraft.",252
"Bridge","WORF: Shields up. Weapons ready.",252
"Bridge","PICARD: Mister La Forge?",252
"Bridge","LAFORGE: Energising the matrix. Emitting tachyons in the lower bandwidth.",252
"Bridge","WORF: Sensors show no unusual subspace activity.",252
"Bridge","LAFORGE: All right. Switching to the secondary bandwidth. Nothing. Maybe if I try alternating the frequencies.",252
"Bridge","WORF: Captain, there is an energy fluctuation directly ahead of us. It is the subspace distortion.",252
"Bridge","PICARD: Take us in, Ensign. One half impulse.",252
"Bridge","(in they go, shake rattle and roll) WORF: Power levels are down to sixty seven percent.",252
"Bridge","LAFORGE: Compensating with auxiliary power.",252
"Bridge","(all calm again)",252
"Bridge","PICARD: Report.",252
"Bridge","RIKER: Navigational sensors show that we've travelled sixty five light years from our previous position.",252
"Bridge","PICARD: Can you locate the shuttle?",252
"Bridge","WORF: No, sir. There is no indication of the shuttle within range of our sensors.",252
"Bridge","RIKER: Maybe we can find an energy signature from their engines.",252
"Bridge","LAFORGE: Captain.",252
"Bridge","PICARD: Yes, Mister La Forge.",252
"Bridge","LAFORGE: I've scanned three different star systems within sensor range. There is evidence of at least two advanced civilisations but I'm reading no life signs. But there are indications that plasma weapons have been fired in those systems recently.",252
"Bridge","PICARD: The Borg have been busy.",252
"Bridge","RIKER: I think we've found the shuttle's energy signature.",252
"Bridge","WORF: They were heading two four seven, mark zero five nine.",252
"Bridge","PICARD: Lay in that course, Ensign, and engage at full impulse.",252
"Bridge","ENSIGN: Aye, sir.",252
"Bridge","(in orbit of a mottled planet)",252
"Bridge","RIKER: We've traced the shuttle's energy signature to this point on the surface but there's too much interference to scan the location.",252
"Bridge","PICARD: Are they intentionally jamming our sensors?",252
"Bridge","LAFORGE: It looks more like a natural phenomenon. There's an unusually high amount of EM interference in the planet's magnetosphere.",252
"Bridge","PICARD: Can we transport through the interference?",252
"Bridge","LAFORGE: We could, but there could be fifty Borg down there waiting for us and we'd never even know it. RIKER: I think we have to take the risk.",252
"Bridge","PICARD: Agreed. Take a well-armed away team and transport down to those coordinates. Have the transporter Chief keep a permanent lock on your signals so we can get you out of there at the first sign of trouble.",252
"Bridge","RIKER: Aye, sir. Mister Worf, you're with me. ",252
"Planet surface","(near the shuttlecraft El-Baz, in a very gold-brown tint)",252
"Planet surface","RIKER: Riker to Enterprise. We're on the surface. There's no sign of any Borg, or Data. The shuttle appears to be abandoned.",252
"Planet surface","WORF: The EM interference is limiting the tricorder range. It is useless beyond one hundred metres.",252
"Planet surface","RIKER: There are ",252
"Bridge","RIKER [OC]: No structures in the area. They could've gone anywhere.",252
"Bridge","PICARD: Can you determine how long they've been gone from the shuttlecraft? ",252
"Planet surface","RIKER: The engine's been off a little over three hours. ",252
"Bridge","PICARD: Stand by, Number One. Assuming that they're still together, how far could they have travelled in three hours?",252
"Bridge","LAFORGE: Well, Data can move pretty fast even over rough terrain, but based on what we know about the Borg, I don't think they should be able to move any faster than you or I. They might have been able to get fifteen or twenty kilometres from the shuttle by now.",252
"Bridge","PICARD: Picard to Riker.",252
"Bridge","RIKER [OC]: Riker here.",252
"Bridge","PICARD: I'm going to start sending down other away teams. Set up a command post and begin mapping out a search plan.",252
"Bridge","RIKER [OC]: Understood, sir.",252
"Bridge","PICARD: Picard out. I want to use the shuttlecraft for low level reconnaissance. Have the designated pilots assemble at main shuttlebay.",252
"Bridge","LAFORGE: Aye, sir.",252
"Bridge","PICARD: And all available personnel, including you and me, will begin to put together four man away teams. We'll leave a skeleton crew on board the ship.",252
"Bridge","LAFORGE: Who'll be in command of the Enterprise?",252
"Bridge","(later)",252
"Bridge","CRUSHER: Any last orders?",252
"Bridge","PICARD: If the Borg should attack, don't wait for me or anyone else to return to the ship but take the Enterprise to the transwarp conduit. Return to Federation space.",252
"Bridge","CRUSHER: Got it. Good luck, Jean-Luc.",252
"Bridge","PICARD: Good luck, Captain. ",252
"Planet surface","RIKER: I've sent out twelve teams so far. I've got your team searching section gamma two four. Worf and I will take theta one six when the last team comes down.",252
"Planet surface","PICARD: Who's manning the command post?",252
"Planet surface","RIKER: Wallace and Towles. Ready?",252
"Planet surface","(Picard, Troi, La Forge and a guard with a phaser rifle head off)",252
"Planet surface","(they stop just below the crest of a valley)",252
"Planet surface","PICARD: Anything, Mister La Forge?",252
"Planet surface","LAFORGE: Well, no. Nothing, sir.",252
"Planet surface","PICARD: What if we modified the phasers to send out a luvetric pulse? It might create a resonance fluctuation in Data's power cells.",252
"Planet surface","LAFORGE: Home in on that response with our tricorders. Yeah, I thought about that. The only problem is that the pulse would probably have to be so powerful that it would destroy Data's positronic net in the process.",252
"Planet surface","(Troi is looking over the crest)",252
"Planet surface","TROI: Captain. I think I've found something.",252
"Planet surface","(it's a curved building)",252
"Planet surface","PICARD: Come on. ",252
"outside the building","LAFORGE: I'm having trouble scanning the interior.",252
"outside the building","PICARD: Can you tell if it was built by the Borg?",252
"outside the building","LAFORGE: I don't think so. There are no Borg energy signatures. But there is a door or a hatch or something about twenty metres this way. ",252
"Borg hall","(decorated with what is presumably the Borg symbol and a raised dais/podium at the far end)",252
"Borg hall","TROI: This seems to be some kind of meeting place.",252
"Borg hall","PICARD: Well, it certainly hasn't been abandoned.",252
"Borg hall","LAFORGE: Something's wrong. I can't get any kind of energy signatures from these light sources.",252
"Borg hall","PICARD: It's a dampening field. This entire structure could be shielded from our sensors. Let's go.",252
"Borg hall","(the Borg enter)",252
"Borg hall","BORG: There they are! Block the exit.",252
"Borg hall","(vastly outnumbered by openly hostile Borg, the security man tries for a shot and gets killed)",252
"Borg hall","LORE: Stop!",252
"Borg hall","PICARD: Data?",252
"Borg hall","TROI: That's not Data.",252
"Borg hall","PICARD: What?",252
"Borg hall","LORE: You should listen to her, Captain. She's way ahead of you.",252
"Borg hall","PICARD: Lore.",252
"Borg hall","LORE: Right. And I'm not alone.",252
"Borg hall","DATA: The sons of Soong have joined together. And together we will destroy the Federation. ",252
